# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
Envelope_invalid_namespace,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_namespace.ovf
Envelope_invalid_neg_chunk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_neg_chunk.ovf
Envelope_invalid_no_file_in_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_no_file_in_ref.ovf
Envelope_invalid_no_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_no_ref.ovf
Envelope_invalid_no_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_no_version.ovf
Envelope_invalid_no_vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_no_vm.ovf
Envelope_invalid_ref_dup_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_ref_dup_id.ovf
Envelope_invalid_ref_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_ref_id.ovf
Envelope_invalid_ref_no_href,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_ref_no_href.ovf
Envelope_invalid_ref_size_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_ref_size_neg.ovf
Envelope_invalid_ref_size_null,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_ref_size_null.ovf
Envelope_invalid_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_version.ovf
Envelope_invalid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_vmdk.ovf
Envelope_invalid_zero_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/invalid_zero_capacity.ovf
Envelope_no_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/no_content.ovf
Envelope_no_version_num,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/no_version_num.ovf
Envelope_section_compatibility_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/section_compatibility_neg.ovf
Envelope_Neg_section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/section_compatibility_rec.ovf
Envelope_section_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/section_withnoinfo.ovf
Envelope_Pos_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._bare_minimal.ovf
Envelope_._fs_link,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._fs_link.ovf
Envelope_Pos_._gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._gzip_compression.ovf
Envelope_._http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._http_uri_in_file.ovf
Envelope_Pos_._identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._identity_compression.ovf
Envelope_._other_schema,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._other_schema.ovf
Envelope_._section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._section_compatibility.ovf
Envelope_Pos_._section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._section_compatibility_rec.ovf
Envelope_._section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._section_extensibility.ovf
Envelope_._valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_bare_minimal.ovf
Envelope_._valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_bare_minimal2.ovf
Envelope_._valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_iso.ovf
Envelope_._valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_vmdk.ovf
Envelope_._valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_vmdk_neg_size.ovf
Envelope_._valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_vmdk_no_size.ovf
Envelope_._valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/._valid_vmdk_zero_size.ovf
Envelope_Pos_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/bare_minimal.ovf
Envelope_fs_link,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/fs_link.ovf
Envelope_Pos_gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/gzip_compression.ovf
Envelope_http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/http_uri_in_file.ovf
Envelope_Pos_identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/identity_compression.ovf
Envelope_other_schema,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/other_schema.ovf
Envelope_section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/section_compatibility.ovf
Envelope_Pos_section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/section_compatibility_rec.ovf
Envelope_section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/section_extensibility.ovf
Envelope_valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_bare_minimal.ovf
Envelope_valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_bare_minimal2.ovf
Envelope_valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_iso.ovf
Envelope_valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_vmdk.ovf
Envelope_valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_vmdk_neg_size.ovf
Envelope_valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_vmdk_no_size.ovf
Envelope_valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Pos/valid_vmdk_zero_size.ovf
Envelope_1_0_Neg_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._bare_minimal.ovf
Envelope_1_0_._content_vmwithnoid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._content_vmwithnoid.ovf
Envelope_1_0_._content_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._content_withnoinfo.ovf
Envelope_1_0_._content_withnovm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._content_withnovm.ovf
Envelope_1_0_._fileelements_samefile,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._fileelements_samefile.ovf
Envelope_1_0_._invalid_empty_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_empty_env.ovf
Envelope_1_0_._invalid_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_env.ovf
Envelope_1_0_._invalid_namespace,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_namespace.ovf
Envelope_1_0_._invalid_neg_chunk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_neg_chunk.ovf
Envelope_1_0_._invalid_no_file_in_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_no_file_in_ref.ovf
Envelope_1_0_._invalid_no_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_no_ref.ovf
Envelope_1_0_._invalid_no_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_no_version.ovf
Envelope_1_0_._invalid_no_vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_no_vm.ovf
Envelope_1_0_._invalid_ref_dup_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_ref_dup_id.ovf
Envelope_1_0_._invalid_ref_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_ref_id.ovf
Envelope_1_0_._invalid_ref_no_href,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_ref_no_href.ovf
Envelope_1_0_._invalid_ref_size_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_ref_size_neg.ovf
Envelope_1_0_._invalid_ref_size_null,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_ref_size_null.ovf
Envelope_1_0_._invalid_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_version.ovf
Envelope_1_0_._invalid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_vmdk.ovf
Envelope_1_0_._invalid_zero_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._invalid_zero_capacity.ovf
Envelope_1_0_._no_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._no_content.ovf
Envelope_1_0_._no_version_num,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._no_version_num.ovf
Envelope_1_0_._section_compatibility_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._section_compatibility_neg.ovf
Envelope_1_0_Neg_._section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._section_compatibility_rec.ovf
Envelope_1_0_._section_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/._section_withnoinfo.ovf
Envelope_1_0_Neg_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/bare_minimal.ovf
Envelope_1_0_content_vmwithnoid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/content_vmwithnoid.ovf
Envelope_1_0_content_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/content_withnoinfo.ovf
Envelope_1_0_content_withnovm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/content_withnovm.ovf
Envelope_1_0_fileelements_samefile,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/fileelements_samefile.ovf
Envelope_1_0_invalid_empty_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_empty_env.ovf
Envelope_1_0_invalid_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_env.ovf
Envelope_1_0_invalid_namespace,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_namespace.ovf
Envelope_1_0_invalid_neg_chunk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_neg_chunk.ovf
Envelope_1_0_invalid_no_file_in_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_no_file_in_ref.ovf
Envelope_1_0_invalid_no_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_no_ref.ovf
Envelope_1_0_invalid_no_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_no_version.ovf
Envelope_1_0_invalid_no_vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_no_vm.ovf
Envelope_1_0_invalid_ref_dup_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_ref_dup_id.ovf
Envelope_1_0_invalid_ref_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_ref_id.ovf
Envelope_1_0_invalid_ref_no_href,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_ref_no_href.ovf
Envelope_1_0_invalid_ref_size_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_ref_size_neg.ovf
Envelope_1_0_invalid_ref_size_null,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_ref_size_null.ovf
Envelope_1_0_invalid_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_version.ovf
Envelope_1_0_invalid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_vmdk.ovf
Envelope_1_0_invalid_zero_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/invalid_zero_capacity.ovf
Envelope_1_0_no_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/no_content.ovf
Envelope_1_0_no_version_num,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/no_version_num.ovf
Envelope_1_0_section_compatibility_neg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/section_compatibility_neg.ovf
Envelope_1_0_Neg_section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/section_compatibility_rec.ovf
Envelope_1_0_section_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Neg/section_withnoinfo.ovf
Envelope_1_0_Pos_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._bare_minimal.ovf
Envelope_1_0_._fs_link,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._fs_link.ovf
Envelope_1_0_._gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._gzip_compression.ovf
Envelope_1_0_._http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._http_uri_in_file.ovf
Envelope_1_0_._identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._identity_compression.ovf
Envelope_1_0_._other_schema,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._other_schema.ovf
Envelope_1_0_._section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._section_compatibility.ovf
Envelope_1_0_Pos_._section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._section_compatibility_rec.ovf
Envelope_1_0_._section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._section_extensibility.ovf
Envelope_1_0_._valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_bare_minimal.ovf
Envelope_1_0_._valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_bare_minimal2.ovf
Envelope_1_0_._valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_iso.ovf
Envelope_1_0_._valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_vmdk.ovf
Envelope_1_0_._valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_vmdk_neg_size.ovf
Envelope_1_0_._valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_vmdk_no_size.ovf
Envelope_1_0_._valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/._valid_vmdk_zero_size.ovf
Envelope_1_0_Pos_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/bare_minimal.ovf
Envelope_1_0_fs_link,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/fs_link.ovf
Envelope_1_0_gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/gzip_compression.ovf
Envelope_1_0_http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/http_uri_in_file.ovf
Envelope_1_0_identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/identity_compression.ovf
Envelope_1_0_other_schema,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/other_schema.ovf
Envelope_1_0_section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/section_compatibility.ovf
Envelope_1_0_Pos_section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/section_compatibility_rec.ovf
Envelope_1_0_section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/section_extensibility.ovf
Envelope_1_0_valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_bare_minimal.ovf
Envelope_1_0_valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_bare_minimal2.ovf
Envelope_1_0_valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_iso.ovf
Envelope_1_0_valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_vmdk.ovf
Envelope_1_0_valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_vmdk_neg_size.ovf
Envelope_1_0_valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_vmdk_no_size.ovf
Envelope_1_0_valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope_1_0/Pos/valid_vmdk_zero_size.ovf
HttpLocators_Neg_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/._bare_minimal_http.ovf
._valid_no_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/._valid_no_disk.ovf
HttpLocators_._valid_no_disk_in_server,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/._valid_no_disk_in_server.ovf
HttpLocators_Neg_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/bare_minimal_http.ovf
